essay_id,set,score,org_score,pos_adjadv,pos_noun,pos_pronoun,pos_verb,pos_other,pos_nums,complex_short,complex_medium,complex_long,vocab_level,pred_score,prompt_relevence,total_length
5666,3,0,0,2,2,3,3,2,2,1,2,1,8.8,0,45,51
5667,3,1,0,2,2,3,2,2,2,4,1,1,7.9,0,19,26
5668,3,1,0,3,2,3,2,2,2,4,1,1,14.6,0,45,60
5669,3,2,0,2,2,3,2,2,2,4,1,1,10.9,0,27,39
5670,3,2,0,2,2,3,2,2,2,4,1,1,16.6,1,44,69
5671,3,2,0,2,2,3,2,2,2,4,2,2,17.7,1,45,58
5672,3,2,0,2,2,3,2,2,2,4,2,2,19.1,1,24,39
5673,3,1,0,2,2,3,2,2,1,4,1,1,9.2,0,50,59
5674,3,1,0,2,2,3,2,2,2,4,1,1,13.2,0,26,43
5675,3,1,0,2,2,3,3,2,2,2,1,1,8.9,0,41,49
5676,3,1,0,2,2,3,3,2,2,4,2,2,11.2,0,46,68
5677,3,1,0,2,2,3,2,2,1,2,1,1,6.4,0,29,42
5678,3,0,0,2,2,3,2,2,2,2,1,1,10.3,0,26,36
5679,3,0,0,2,2,3,2,2,2,4,1,1,16.9,0,19,32
5680,3,1,0,2,2,3,2,2,2,4,1,1,9.4,0,25,39
5681,3,1,0,2,2,3,2,3,2,4,1,1,12.1,0,31,46
5682,3,0,0,2,2,3,2,2,2,1,2,1,7.4,0,19,28
5683,3,0,0,2,2,3,2,2,2,4,1,1,9.2,0,19,26
5684,3,2,0,2,2,3,2,2,2,2,1,1,8.2,1,32,47
5685,3,1,0,2,2,3,2,2,2,4,2,2,26.2,0,37,54
5686,3,0,0,2,2,3,2,2,1,1,2,1,8.9,0,44,61
5687,3,1,0,3,2,3,2,2,2,1,2,1,2.3,0,18,21
5688,3,2,0,2,2,3,2,2,2,2,1,1,13.0,1,45,66
5689,3,1,0,2,3,3,2,2,1,2,1,1,9.1,0,52,66
5690,3,1,0,2,2,3,3,2,2,2,2,1,9.5,0,43,55
5691,3,2,0,2,2,3,2,2,2,2,1,1,10.2,1,57,75
5692,3,1,0,2,3,3,2,2,2,1,2,1,10.7,0,20,32
5693,3,0,0,2,2,3,3,2,2,4,1,1,15.5,0,38,60
5694,3,2,0,2,2,3,2,2,2,1,2,1,6.9,1,40,51
5695,3,0,0,2,2,3,2,2,2,4,1,1,9.4,0,34,49
5696,3,2,0,2,2,3,2,2,2,2,1,1,7.5,1,41,54
5697,3,1,0,2,2,3,2,2,2,1,2,1,10.3,0,38,55
5698,3,1,0,2,2,3,2,2,2,4,1,1,12.8,0,30,41
5699,3,1,0,2,2,3,2,2,1,4,1,1,11.5,0,51,69
5700,3,0,0,2,2,3,2,2,2,4,1,1,12.8,0,29,50
5701,3,1,0,2,2,3,2,2,2,4,1,1,7.6,0,37,46
5702,3,0,0,2,2,3,2,2,1,4,1,1,7.7,0,33,48
5703,3,1,0,2,2,3,2,2,2,4,1,1,12.4,0,26,37
5704,3,0,0,2,2,3,2,2,2,2,1,1,13.3,0,41,54
5705,3,1,0,2,2,3,2,3,2,2,2,1,6.5,0,40,51
5706,3,2,0,3,2,3,3,2,2,4,1,1,9.0,1,38,51
5707,3,1,0,2,2,3,2,2,2,2,1,1,9.2,0,47,65
5708,3,2,0,2,2,3,2,2,2,4,2,2,18.4,1,51,70
5709,3,0,0,2,2,3,3,2,2,4,1,1,13.4,0,33,51
5710,3,1,0,2,3,3,2,2,2,1,2,1,8.0,0,28,36
5711,3,0,0,2,2,3,2,2,2,4,1,1,11.8,0,28,36
5712,3,0,0,2,2,3,2,2,2,4,1,1,10.0,0,39,52
5713,3,0,0,2,2,3,2,2,2,2,1,1,11.3,0,42,58
5714,3,0,0,2,2,3,2,2,2,1,2,1,9.4,0,36,46
5715,3,1,0,2,2,3,2,2,1,1,2,1,7.2,0,27,45
5716,3,1,0,2,2,3,2,2,1,2,1,1,10.6,0,25,39
5717,3,0,0,2,2,3,2,2,2,2,1,1,6.8,0,35,46
5718,3,1,0,2,2,3,3,2,2,4,1,1,9.3,0,30,39
5719,3,2,0,2,2,3,2,2,2,4,1,1,9.7,1,48,56
5720,3,2,0,2,2,3,2,2,2,4,2,2,10.8,1,23,42
5721,3,1,0,2,2,3,2,2,2,4,1,1,17.8,0,41,54
5722,3,1,0,2,2,3,2,2,2,4,1,1,14.1,0,12,24
5723,3,0,0,2,2,3,3,2,2,4,1,1,17.4,0,21,33
5724,3,0,0,2,2,3,2,3,2,2,1,1,8.5,0,34,49
5725,3,0,0,3,2,3,2,2,2,1,2,1,5.1,0,40,50
5726,3,2,0,2,2,3,2,2,2,2,1,1,12.4,1,55,68
5727,3,1,0,2,2,3,2,2,2,4,1,1,9.9,0,42,64
5728,3,0,0,2,2,3,2,2,2,4,1,1,14.5,0,36,42
5729,3,0,0,2,2,3,2,2,2,1,2,1,9.5,0,27,34
5730,3,1,0,2,2,3,2,2,1,4,1,1,11.6,0,52,77
5731,3,2,0,3,2,3,2,2,1,2,1,1,9.8,1,33,63
5732,3,2,0,2,2,3,2,2,1,4,1,1,11.6,1,37,57
5733,3,2,0,2,2,3,2,2,2,4,1,1,18.1,1,23,35
5734,3,2,0,2,2,3,3,2,2,4,1,1,17.5,0,24,34
5735,3,0,0,2,2,3,2,2,2,4,1,1,12.8,0,38,51
5736,3,0,0,2,2,3,2,2,2,4,2,2,23.7,0,64,93
5737,3,1,0,2,2,3,2,2,2,4,1,1,7.0,0,15,26
5738,3,0,0,2,3,3,2,2,2,4,1,1,8.4,0,40,54
5739,3,0,0,2,2,3,3,2,2,1,2,1,4.0,0,40,49
5740,3,1,0,2,2,3,2,2,2,4,1,1,17.6,0,41,54
5741,3,2,0,3,3,3,2,2,2,4,1,1,8.1,1,47,72
5742,3,1,0,2,2,3,2,2,1,2,1,1,9.7,0,38,57
5743,3,1,0,2,2,3,2,2,2,4,1,1,12.6,0,32,44
5744,3,2,0,2,2,3,2,2,2,4,1,1,11.2,1,41,56
5745,3,1,0,2,3,3,2,2,2,4,1,1,12.1,0,78,88
5746,3,0,0,2,2,3,2,2,2,4,1,1,9.1,0,33,47
5747,3,1,0,2,2,3,2,2,2,4,1,1,13.1,0,28,40
5748,3,1,0,2,2,3,2,3,2,4,1,1,12.1,0,37,46
5749,3,1,0,2,2,3,2,3,2,4,1,1,12.3,0,30,46
5750,3,2,0,2,2,3,3,2,2,4,1,1,9.8,1,24,33
5751,3,2,0,2,2,3,2,2,1,4,1,1,12.8,1,14,24
5752,3,2,0,2,2,3,3,3,2,2,1,1,8.0,1,52,68
5753,3,2,0,2,2,3,2,2,2,2,1,1,10.4,1,58,72
5754,3,1,0,2,2,3,2,2,2,4,1,1,7.1,0,26,34
5755,3,1,0,2,2,3,2,2,2,1,2,1,6.5,0,46,55
5756,3,1,0,3,2,3,2,2,1,4,2,2,25.9,0,40,52
5757,3,1,0,2,2,3,2,2,2,4,1,1,11.9,0,31,42
5758,3,1,0,2,3,3,2,2,2,1,2,1,10.9,0,38,55
5759,3,1,0,2,2,3,2,2,2,4,1,1,10.7,0,28,32
5760,3,2,0,2,2,3,2,3,2,4,1,1,13.2,1,74,91
5761,3,2,0,2,2,3,2,2,2,2,1,1,10.7,1,34,39
5762,3,2,0,2,2,3,3,2,2,2,1,1,8.0,1,40,56
5763,3,1,0,2,2,3,3,3,2,2,1,1,10.0,0,39,49
5764,3,1,0,2,2,3,2,2,2,1,2,1,6.8,0,31,39
5765,3,1,0,2,2,3,2,2,1,4,1,1,8.9,0,25,48
5766,3,1,0,2,3,3,2,2,2,4,1,1,12.5,0,26,40
5767,3,1,0,3,2,3,2,2,2,4,1,1,15.7,0,31,50
5768,3,1,0,3,2,3,2,2,2,2,1,1,8.0,0,33,42
5769,3,1,0,2,2,3,2,2,2,4,1,1,13.3,0,32,40
5770,3,0,0,2,2,3,2,2,2,4,2,2,28.7,0,45,57
5771,3,1,0,2,2,3,2,2,2,2,2,1,6.5,0,37,57
5772,3,0,0,2,2,3,2,2,2,4,1,1,14.5,0,16,18
5773,3,0,0,2,2,3,2,2,2,4,2,2,15.0,0,42,54
5774,3,2,0,2,2,3,2,2,2,4,2,2,13.3,1,50,58
5775,3,1,0,2,2,3,2,2,2,2,1,1,8.9,0,30,42
5776,3,1,0,2,2,3,2,2,2,2,1,1,7.4,0,24,31
5777,3,0,0,2,2,3,2,2,2,4,1,1,12.1,0,18,36
5778,3,1,0,2,2,3,2,2,2,4,1,1,11.3,0,41,53
5779,3,1,0,2,2,3,2,2,2,2,1,1,5.1,0,46,60
5780,3,0,0,2,2,3,2,2,2,4,1,1,10.7,0,37,50
5781,3,1,1,2,2,3,2,2,1,4,1,1,12.7,0,45,64
5782,3,1,0,2,3,3,2,2,2,4,1,1,10.4,0,43,68
5783,3,1,0,2,2,3,2,2,2,4,1,1,13.6,0,34,51
5784,3,0,0,2,2,3,2,2,2,2,1,1,9.4,0,31,47
5785,3,2,0,2,2,3,2,3,2,4,1,1,12.0,1,44,57
5786,3,0,0,2,3,3,2,2,2,4,1,1,11.9,0,61,78
5787,3,1,0,2,2,3,2,2,2,4,1,1,11.1,0,12,19
5788,3,1,0,2,2,3,2,2,2,4,1,1,14.8,0,46,61
5789,3,1,0,2,2,3,2,2,2,4,2,2,13.5,0,37,55
5790,3,2,0,2,2,3,2,2,2,4,1,1,7.6,1,41,55
5791,3,1,0,2,2,3,3,2,2,4,1,1,9.0,0,27,44
5792,3,1,0,2,2,3,2,2,2,2,2,1,8.8,0,37,72
5793,3,1,0,2,2,3,2,2,2,4,1,1,10.3,0,31,48
5794,3,1,0,2,2,2,3,2,2,1,2,1,15.6,0,33,41
5795,3,0,0,2,2,3,3,2,2,4,1,1,14.0,0,19,28
5796,3,0,0,2,2,3,2,2,2,4,1,1,9.5,0,27,35
5797,3,1,1,2,2,3,2,2,2,1,2,1,9.9,0,45,58
5798,3,0,0,2,2,3,2,2,2,2,1,1,5.2,0,39,52
5799,3,2,0,2,2,3,2,2,2,4,1,1,13.1,1,34,47
5800,3,2,0,2,2,3,2,2,2,4,1,1,11.9,1,45,58
5801,3,1,0,2,2,3,2,2,2,4,1,1,17.6,0,27,32
5802,3,0,0,2,2,3,2,2,2,1,2,1,12.3,0,28,30
5803,3,1,0,2,2,3,2,2,2,4,1,1,9.0,0,24,36
5804,3,0,0,2,2,3,2,2,2,4,1,1,9.9,0,29,39
5805,3,1,0,3,3,3,2,2,2,4,1,1,11.8,0,32,43
5806,3,0,0,2,2,3,2,2,2,2,1,1,10.5,0,47,62
5807,3,1,0,2,2,3,2,2,2,4,1,1,8.8,0,28,46
5808,3,0,0,2,2,3,2,2,2,2,1,1,7.9,0,33,54
5809,3,2,0,2,2,3,2,3,1,1,2,1,3.9,1,48,71
5810,3,1,0,2,2,3,2,2,2,4,2,2,26.6,0,39,54
5811,3,0,0,3,2,3,2,2,2,1,2,1,13.1,0,19,29
5812,3,1,0,2,2,3,2,2,2,1,2,1,5.8,0,28,40
5813,3,1,0,2,2,3,2,2,2,2,1,1,10.0,0,22,35
5814,3,2,0,2,2,3,3,2,2,2,2,1,14.7,1,50,59
5815,3,2,0,2,2,3,2,2,2,4,1,1,7.9,1,10,13
5816,3,1,0,3,2,3,2,2,2,2,1,1,11.1,0,47,65
5817,3,1,0,2,2,3,2,2,2,4,2,2,17.3,0,23,38
5818,3,1,0,2,2,3,3,3,1,2,1,1,9.2,0,39,58
5819,3,2,0,2,2,3,2,2,1,4,1,1,7.6,1,36,52
5820,3,1,0,2,2,3,2,2,2,2,1,1,7.7,0,49,71
5821,3,0,0,2,2,3,2,2,2,1,2,1,3.8,0,29,37
5822,3,2,0,2,2,3,2,2,2,2,1,1,8.5,1,24,46
5823,3,1,0,2,2,3,2,2,2,4,1,1,10.6,0,39,51
5824,3,1,0,2,2,3,2,2,2,1,2,1,6.2,0,7,10
5825,3,2,0,2,2,3,2,2,2,2,1,1,8.4,1,22,34
5826,3,2,0,2,3,3,2,2,2,4,2,2,23.4,1,31,47
5827,3,0,0,2,2,3,2,2,2,4,1,1,16.5,0,24,31
5828,3,1,0,2,2,3,2,2,1,2,1,1,8.3,0,46,65
5829,3,0,0,2,2,3,2,2,2,2,1,1,11.8,0,42,62
5830,3,1,0,2,3,3,2,2,1,2,1,1,8.0,0,44,56
5831,3,1,0,3,2,3,2,2,2,4,1,1,9.9,0,36,50
5832,3,2,0,2,2,3,2,2,2,4,2,2,16.6,1,47,59
5833,3,2,0,3,2,3,2,2,2,1,2,1,6.9,1,24,37
5834,3,2,0,2,2,3,2,2,2,4,1,1,11.6,1,30,39
5835,3,0,0,2,2,3,2,2,1,2,1,1,11.2,0,58,75
5836,3,1,0,2,2,3,2,3,2,2,1,1,7.6,0,32,44
5837,3,1,0,2,2,3,2,2,2,4,1,1,14.3,0,50,64
5838,3,2,0,2,2,3,2,2,1,4,2,2,19.9,0,32,45
5839,3,0,0,2,2,3,2,2,2,4,1,1,9.7,0,39,56
5840,3,2,0,2,2,3,3,2,2,4,1,1,9.3,1,28,39
5841,3,1,0,2,2,3,3,2,2,4,1,1,10.9,0,32,49
5842,3,0,0,2,2,3,2,2,2,2,1,1,10.9,0,37,47
5843,3,1,0,2,2,3,3,2,2,4,1,1,9.5,0,38,51
5844,3,2,0,2,2,3,3,2,1,2,2,1,10.9,1,34,61
5845,3,1,0,3,3,3,2,2,2,2,1,1,9.1,0,34,44
5846,3,1,0,2,2,3,2,2,2,4,1,1,9.5,0,30,40
5847,3,1,0,2,2,2,2,2,2,4,1,1,10.6,0,34,43
5848,3,1,0,2,2,3,3,2,2,2,1,1,12.2,0,59,73
5849,3,2,0,2,2,3,2,3,2,2,1,1,8.1,1,45,67
5850,3,2,0,2,2,3,2,2,2,4,1,1,14.7,0,31,46
5851,3,0,0,2,2,3,2,2,2,1,2,1,2.5,0,31,45
5852,3,2,0,2,2,3,2,2,1,4,1,1,13.5,1,60,76
5853,3,2,0,2,2,3,2,2,2,4,1,1,15.2,1,37,44
5854,3,2,0,3,2,3,2,2,2,1,2,1,7.7,1,47,60
5855,3,2,0,2,2,3,2,2,2,4,2,2,11.4,1,36,53
5856,3,2,0,2,2,3,2,2,2,4,1,1,11.8,1,27,35
5857,3,0,0,2,2,3,2,2,2,2,1,1,11.7,0,38,46
5858,3,1,0,2,2,3,2,3,2,2,1,1,7.0,0,42,49
5859,3,0,0,2,2,3,2,2,1,2,1,1,10.3,0,38,59
5860,3,1,0,2,2,3,2,2,1,4,1,1,10.0,0,32,50
5861,3,0,0,2,2,3,2,2,2,2,1,1,10.6,0,42,54
5862,3,1,0,3,2,3,3,2,2,4,1,1,10.0,0,29,44
5863,3,1,0,2,2,3,2,2,2,4,1,1,10.6,0,48,57
5864,3,1,0,2,2,3,2,2,1,2,1,1,9.2,0,38,53
5865,3,2,0,2,2,3,2,2,1,2,2,1,7.1,1,33,57
5866,3,1,0,2,2,3,2,2,2,4,1,1,9.3,0,21,31
5867,3,1,0,2,2,3,2,2,2,4,1,1,16.4,0,35,50
5868,3,2,0,2,2,3,2,2,2,4,1,1,10.1,1,23,35
5869,3,1,0,2,2,3,2,2,1,2,1,1,7.4,0,37,50
5870,3,2,0,2,2,3,2,2,2,2,1,1,8.2,1,42,59
5871,3,2,0,2,2,3,2,3,2,4,1,1,11.3,1,22,31
5872,3,1,0,2,2,3,2,2,2,4,1,1,8.7,0,36,50
5873,3,1,0,2,2,3,2,2,2,2,2,1,8.9,0,47,62
5874,3,1,0,2,2,3,2,2,2,4,1,1,13.0,0,35,52
5875,3,2,0,2,2,3,2,2,2,4,1,1,8.3,0,51,69
5876,3,2,0,2,2,3,2,2,2,4,2,2,13.9,1,27,49
5877,3,2,0,2,2,3,2,2,1,4,2,2,10.2,1,36,59
5878,3,2,0,2,2,3,2,3,2,4,1,1,12.0,1,44,57
5879,3,1,0,2,2,3,2,2,2,4,1,1,8.2,0,24,37
5880,3,1,0,2,2,3,3,2,2,2,2,1,9.0,0,50,68
5881,3,2,0,2,2,3,2,2,2,4,1,1,7.0,1,22,31
5882,3,1,0,2,2,3,2,2,1,1,2,1,7.4,0,31,46
5883,3,2,0,2,2,3,2,2,2,2,1,1,9.6,1,25,46
5884,3,1,0,2,2,3,2,2,2,4,1,1,10.9,0,36,49
5885,3,1,0,2,2,3,2,2,2,4,2,2,16.3,0,33,59
5886,3,2,0,2,2,3,2,2,2,4,1,1,7.8,1,25,29
5887,3,1,0,2,2,3,2,2,2,4,1,1,13.2,0,16,23
5888,3,1,0,2,2,3,2,2,1,2,1,1,9.4,0,34,55
5889,3,2,0,3,2,3,2,2,2,1,2,1,7.0,1,50,60
5890,3,1,0,2,2,3,2,2,1,2,1,1,7.4,0,31,45
5891,3,1,0,2,2,3,2,2,2,4,1,1,8.6,0,60,70
5892,3,0,0,2,2,3,2,2,2,4,1,1,7.1,0,29,51
5893,3,2,0,2,2,3,3,2,1,2,1,1,12.7,1,52,79
5894,3,1,0,2,2,3,2,2,2,1,2,1,10.9,0,26,32
5895,3,1,0,2,2,3,3,2,2,4,1,1,13.9,0,38,52
5896,3,1,0,2,3,3,2,2,2,2,1,1,7.5,0,71,92
5897,3,1,0,2,2,3,2,2,2,4,1,1,13.4,0,28,43
5898,3,2,0,2,2,3,2,2,2,4,1,1,10.0,1,47,66
5899,3,1,0,2,2,3,2,2,2,2,2,1,15.6,0,57,79
5900,3,0,0,2,2,3,2,2,2,4,1,1,8.6,0,25,42
5901,3,1,0,3,2,3,2,2,2,4,1,1,20.9,0,30,35
5902,3,0,0,2,2,3,2,3,2,2,1,1,8.7,0,45,64
5903,3,0,0,2,2,3,2,2,2,2,2,1,5.5,0,41,60
5904,3,2,0,2,2,3,2,2,2,4,1,1,13.0,1,52,65
5905,3,2,0,2,2,3,2,2,2,2,1,1,9.8,1,47,65
5906,3,2,0,2,2,3,2,2,2,1,2,1,6.5,1,18,25
5907,3,1,0,2,3,3,2,2,2,4,1,1,12.4,0,34,39
5908,3,0,0,2,2,3,3,2,2,2,1,1,11.7,0,18,37
5909,3,1,0,2,2,3,3,2,2,4,2,2,15.0,0,37,50
5910,3,0,0,2,2,3,3,2,2,2,1,1,8.6,0,54,71
5911,3,1,0,2,2,3,2,2,2,4,1,1,10.8,0,39,54
5912,3,1,0,2,2,3,3,2,2,4,1,1,8.4,0,26,38
5913,3,1,0,3,2,3,2,2,2,1,2,1,6.8,0,37,50
5914,3,2,0,2,2,3,2,2,2,1,3,1,4.7,0,26,39
5915,3,0,0,2,2,3,2,2,2,4,1,1,8.4,0,21,26
5916,3,1,0,2,2,3,2,2,2,4,2,2,25.2,0,31,45
5917,3,2,0,2,2,3,2,2,2,4,1,1,15.6,1,40,53
5918,3,0,0,2,2,3,3,2,2,2,1,1,8.5,0,27,33
5919,3,0,0,2,2,3,2,2,1,2,2,1,13.4,0,50,63
5920,3,1,0,2,2,3,2,2,2,4,1,1,14.2,0,20,27
5921,3,2,0,2,2,3,2,2,2,4,1,1,10.9,1,37,56
5922,3,2,0,2,2,3,2,2,2,2,1,1,6.8,1,27,39
5923,3,1,0,2,2,3,2,2,2,4,1,1,11.8,0,29,42
5924,3,1,0,2,2,3,3,2,2,4,1,1,10.4,0,30,55
5925,3,0,0,3,2,3,2,2,1,4,1,1,11.8,0,30,49
5926,3,1,0,2,2,3,2,2,2,4,1,1,10.5,0,43,54
5927,3,2,0,2,2,3,2,2,2,4,1,1,9.9,1,37,60
5928,3,2,0,2,2,3,2,2,2,1,2,1,9.5,0,32,39
5929,3,1,0,2,2,3,2,2,2,4,1,1,13.6,0,48,64
5930,3,1,0,2,2,3,2,2,1,4,1,1,7.6,0,31,39
5931,3,2,0,2,2,3,2,2,2,4,1,1,9.6,1,32,48
5932,3,2,0,2,2,3,2,2,2,4,1,1,13.1,1,36,58
5933,3,0,0,3,2,3,2,2,2,4,1,1,11.9,0,16,21
5934,3,2,0,2,2,3,2,2,2,4,1,1,21.7,1,28,34
5935,3,2,0,2,2,3,2,2,2,1,2,1,6.3,1,36,52
5936,3,0,0,2,2,3,3,2,2,4,1,1,9.6,0,34,51
5937,3,1,0,2,2,3,2,3,2,4,1,1,11.4,0,34,49
5938,3,0,0,2,2,3,2,2,2,1,4,1,6.5,0,34,54
5939,3,1,0,2,2,3,3,2,2,2,1,1,10.3,0,30,44
5940,3,1,0,2,2,3,2,2,2,4,1,1,10.7,0,28,47
5941,3,1,0,2,3,3,2,2,2,2,1,1,8.6,0,43,60
5942,3,1,0,2,2,3,2,2,1,2,2,1,9.4,0,41,53
5943,3,0,0,2,2,3,2,2,2,2,1,1,9.0,0,37,50
5944,3,1,0,3,2,3,2,2,2,1,2,1,13.2,0,42,53
5945,3,1,0,2,2,3,2,2,2,1,2,1,7.0,0,19,35
5946,3,1,0,2,2,3,2,2,2,4,1,1,16.3,0,20,27
5947,3,2,0,2,2,3,2,2,2,4,1,1,12.0,1,31,39
5948,3,2,0,2,2,3,2,2,2,1,2,1,8.9,1,43,70
5949,3,1,0,2,2,3,2,2,2,4,1,1,10.6,0,37,50
5950,3,1,0,2,2,3,2,2,2,2,1,1,12.8,0,57,74
5951,3,1,0,2,2,3,2,2,2,1,2,1,7.3,0,18,30
5952,3,2,0,2,2,3,2,2,2,4,1,1,11.9,1,54,62
5953,3,0,0,2,2,3,2,2,2,4,1,1,7.9,0,18,26
5954,3,1,0,2,2,3,2,2,2,4,1,1,10.0,0,47,61
5955,3,0,0,2,2,3,2,2,1,4,1,1,6.0,0,30,47
5956,3,2,0,2,2,3,2,3,1,4,1,1,8.9,1,57,70
5957,3,1,0,2,2,3,2,2,2,4,1,1,11.5,0,21,29
5958,3,1,0,2,2,3,2,2,1,1,2,1,8.3,0,34,48
5959,3,0,0,2,2,3,2,2,2,4,1,1,10.5,0,50,57
5960,3,2,0,2,2,3,2,2,2,4,1,1,11.2,1,41,56
5961,3,0,0,2,2,3,3,2,2,4,1,1,17.3,0,41,62
5962,3,1,0,2,2,3,3,2,2,4,1,1,9.1,0,41,60
5963,3,1,0,2,2,3,2,2,2,4,1,1,8.5,0,26,32
5964,3,0,0,2,2,3,2,2,2,4,1,1,11.3,0,9,16
5965,3,1,0,2,2,3,2,2,2,4,1,1,10.6,0,30,38
5966,3,1,0,3,2,3,2,2,2,4,2,2,19.7,0,28,36
5967,3,2,0,2,3,3,2,2,2,4,1,1,21.7,1,24,33
5968,3,2,0,2,2,3,3,3,2,4,1,1,16.2,1,44,56
5969,3,1,0,2,2,3,3,2,2,4,2,2,9.8,0,29,38
5970,3,1,0,2,2,3,2,2,2,2,1,1,9.7,0,35,51
5971,3,2,0,2,2,3,2,3,2,2,1,1,8.1,1,45,67
5972,3,1,0,2,2,3,2,2,1,2,1,1,8.7,0,21,37
5973,3,0,0,2,2,3,2,2,2,4,1,1,10.3,0,29,39
5974,3,2,0,3,2,3,2,2,2,4,1,1,14.9,1,62,82
5975,3,0,0,2,2,3,2,2,2,2,1,1,10.7,0,74,91
5976,3,0,0,2,2,3,2,2,2,4,1,1,14.6,0,37,52
5977,3,1,0,2,2,3,2,2,2,1,2,1,8.1,0,30,44
5978,3,1,0,2,2,3,2,2,2,4,1,1,13.7,0,21,27
5979,3,0,0,2,2,3,2,2,2,4,1,1,8.2,0,24,30
5980,3,2,0,3,2,3,2,2,2,1,2,1,8.4,1,27,36
5981,3,2,0,2,2,3,3,2,2,4,1,1,12.1,1,31,45
5982,3,1,0,2,2,3,2,2,2,1,2,1,5.1,0,13,18
5983,3,1,0,2,2,3,2,2,2,1,2,1,11.0,0,22,27
5984,3,2,0,3,3,3,2,2,2,4,1,1,8.1,1,47,72
5985,3,0,0,2,2,3,2,2,2,4,1,1,9.9,0,25,34
5986,3,1,0,2,2,3,2,2,2,1,2,1,9.8,0,32,46
5987,3,2,0,2,2,3,2,2,2,4,1,1,11.9,1,34,44
5988,3,1,0,2,2,3,2,2,2,4,1,1,11.8,0,36,56
5989,3,1,0,2,2,3,2,2,2,4,1,1,9.1,0,26,40
5990,3,2,0,2,2,3,2,2,2,4,1,1,10.0,1,36,51
5991,3,1,0,3,2,3,2,2,2,4,1,1,7.5,0,23,35
5992,3,1,0,2,2,3,2,3,2,4,2,2,11.6,0,42,56
5993,3,1,0,2,2,3,2,2,2,4,1,1,11.6,0,53,63
5994,3,0,0,2,2,3,3,2,2,4,1,1,8.1,0,34,51
5995,3,1,0,2,3,3,2,2,2,4,1,1,9.1,0,22,32
5996,3,1,0,2,2,3,2,2,2,4,1,1,12.4,0,32,36
5997,3,2,0,2,2,3,2,2,2,4,1,1,9.2,1,30,49
5998,3,1,0,2,2,3,2,2,2,1,2,1,5.1,0,25,29
5999,3,1,0,2,2,3,2,2,2,4,1,1,13.2,0,25,40
6000,3,0,0,2,2,3,2,2,2,4,2,2,30.3,0,42,52
6001,3,1,0,2,2,3,2,2,2,1,2,1,9.6,0,39,63
6002,3,2,0,3,2,3,2,2,1,4,1,1,11.0,1,69,82
6003,3,2,0,2,2,3,3,2,2,4,2,2,13.7,1,43,52
6004,3,1,0,2,2,3,2,2,2,1,4,1,7.9,0,35,46
6005,3,1,0,2,2,3,2,2,2,4,1,1,8.1,0,39,52
6006,3,2,0,2,2,3,2,2,2,2,1,1,8.7,1,36,48
6007,3,1,0,2,2,3,2,2,1,4,1,1,5.9,0,23,30
6008,3,1,0,2,2,3,2,2,1,2,1,1,9.5,0,33,44
6009,3,2,0,2,2,3,2,2,1,4,2,2,12.8,1,31,58
6010,3,2,0,2,2,3,3,2,2,4,1,1,9.4,1,34,40
6011,3,1,0,2,2,3,3,3,1,2,1,1,7.5,0,38,51
6012,3,0,0,2,2,3,2,2,2,4,1,1,4.8,0,44,54
6013,3,1,0,2,2,3,2,2,2,2,1,1,6.8,0,38,48
6014,3,2,0,2,2,3,2,2,2,4,1,1,11.2,1,55,80
6015,3,1,0,2,2,3,2,2,2,4,1,1,13.3,0,20,26
6016,3,2,0,2,2,3,2,2,2,1,2,1,10.7,1,36,47
6017,3,0,0,2,2,3,2,2,2,4,2,2,20.3,0,30,45
6018,3,2,0,2,2,3,2,2,1,2,1,1,8.1,1,46,52
6019,3,1,0,2,2,3,2,2,2,4,1,1,7.5,0,56,78
6020,3,2,0,2,2,3,2,2,2,2,1,1,8.6,1,39,49
6021,3,1,0,2,2,3,2,2,2,4,1,1,18.2,0,25,32
6022,3,1,0,2,3,3,2,2,2,2,2,1,5.9,0,43,64
6023,3,1,0,2,2,3,2,2,2,1,2,1,8.5,0,25,32
6024,3,1,0,2,2,3,2,2,2,4,1,1,9.5,0,30,40
6025,3,1,0,2,2,3,2,2,2,4,1,1,6.1,0,23,28
6026,3,1,0,2,3,3,3,2,2,1,2,1,9.9,0,46,70
6027,3,1,0,3,2,3,2,2,2,4,1,1,10.3,0,30,42
6028,3,1,0,2,2,3,2,2,2,4,1,1,11.8,0,47,77
6029,3,1,0,2,2,3,3,2,2,4,1,1,14.6,0,38,45
6030,3,2,0,2,2,3,2,2,2,4,1,1,11.1,1,29,37
6031,3,1,0,2,2,3,2,2,2,4,1,1,13.9,0,34,41
6032,3,1,0,2,2,3,2,2,2,4,1,1,18.3,0,51,64
6033,3,2,0,2,2,3,2,2,2,2,2,1,9.7,1,40,51
6034,3,0,0,2,2,3,2,2,2,4,1,1,12.9,0,18,39
6035,3,0,0,2,2,3,2,2,2,4,1,1,13.3,0,30,46
6036,3,1,0,2,2,3,2,2,2,2,1,1,9.2,0,49,62
6037,3,1,0,2,2,3,2,3,2,4,1,1,11.6,0,31,41
6038,3,1,0,2,2,3,2,2,2,4,2,2,22.4,0,32,44
6039,3,1,0,2,2,3,2,2,2,4,2,2,14.9,0,49,61
6040,3,0,0,2,3,3,2,2,2,4,1,1,9.7,0,42,54
