essay_id,set,score,org_score,pos_adjadv,pos_noun,pos_pronoun,pos_verb,pos_other,pos_nums,complex_short,complex_medium,complex_long,vocab_level,pred_score
23488,9,2,1,3,3,2,2,2,2,0.0,0.0,1.0,64.0,1
23489,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,6.1,0
23490,9,1,1,2,2,3,3,2,1,0.0,0.0,1.0,42.4,0
23491,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,14.4,0
23492,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,29.7,0
23493,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,16.5,0
23494,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,14.2,0
23495,9,0,1,3,2,3,2,2,2,0.0,0.0,1.0,18.3,0
23496,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.5,0
23497,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,26.9,0
23498,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.0,0
23499,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,18.9,0
23500,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,11.4,0
23501,9,2,1,3,2,3,2,2,2,0.0,1.0,0.0,9.0,1
23502,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,8.1,0
23503,9,0,1,2,2,3,3,2,2,0.0,0.0,1.0,9.8,0
23504,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.4,0
23505,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,5.1,0
23506,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,24.3,0
23507,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,23.6,1
23508,9,1,1,3,2,3,2,2,2,0.0,1.0,0.0,13.8,0
23509,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,43.1,0
23510,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.9,0
23511,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,20.0,1
23512,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.4,0
23513,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,15.6,0
23514,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,9.4,1
23515,9,2,1,2,3,3,3,2,2,0.0,0.0,1.0,25.3,1
23516,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,20.8,1
23517,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,9.7,0
23518,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,57.7,1
23519,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,22.3,0
23520,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,35.0,1
23521,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,44.5,1
23522,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,11.2,0
23523,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,18.5,0
23524,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,26.8,0
23525,9,2,1,3,2,3,2,3,1,0.0,0.0,1.0,134.0,1
23526,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,59.6,1
23527,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,39.9,1
23528,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,10.3,0
23529,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,10.2,0
23530,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,17.8,0
23531,9,2,1,3,3,2,2,3,2,0.0,0.0,1.0,48.6,1
23532,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,99.7,1
23533,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,2.2,0
23534,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,8.2,0
23535,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,36.2,0
23536,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,24.3,1
23537,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,82.5,0
23538,9,1,1,2,2,3,2,3,2,0.0,0.0,1.0,25.5,0
23539,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,25.0,1
23540,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,36.8,0
23541,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,15.9,1
23542,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,17.3,0
23543,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,24.6,1
23544,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,20.2,0
23545,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,25.8,1
23546,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,33.8,1
23547,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,59.1,1
23548,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,14.9,0
23549,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,21.6,0
23550,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.7,0
23551,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.1,0
23552,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,21.1,1
23553,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,14.4,0
23554,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,17.9,0
23555,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,26.1,0
23556,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,34.9,0
23557,9,1,1,2,2,3,2,3,2,0.0,0.0,1.0,35.9,0
23558,9,0,1,2,2,3,2,3,2,1.0,0.0,0.0,7.6,0
23559,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,33.9,1
23560,9,1,1,2,3,3,2,2,2,0.0,1.0,0.0,20.0,0
23561,9,0,1,2,3,3,2,2,2,0.0,1.0,0.0,12.5,0
23562,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.5,0
23563,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.2,0
23564,9,0,1,2,3,3,2,2,2,0.0,1.0,0.0,12.9,0
23565,9,0,1,2,2,3,3,2,2,0.0,1.0,0.0,9.7,0
23566,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,23.8,1
23567,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,25.4,1
23568,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,27.6,1
23569,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,4.2,0
23570,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,40.4,0
23571,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,19.1,0
23572,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,6.6,0
23573,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,10.3,0
23574,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,39.1,1
23575,9,1,1,2,2,3,3,3,1,0.0,0.0,1.0,31.4,0
23576,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.0,0
23577,9,2,1,3,2,3,3,3,2,0.0,0.0,1.0,35.6,1
23578,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.5,0
23579,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,22.4,0
23580,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,1.5,0
23581,9,1,1,2,3,3,2,2,2,0.0,0.0,1.0,44.6,0
23582,9,1,1,2,3,3,3,2,2,0.0,1.0,0.0,10.6,0
23583,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.9,0
23584,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,17.6,0
23585,9,1,1,2,3,3,2,2,2,0.0,0.0,1.0,26.7,0
23586,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,35.8,1
23587,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,-0.6,0
23588,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,42.4,1
23589,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,27.0,0
23590,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,36.8,0
23591,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,27.5,0
23592,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,36.1,0
23593,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,21.2,0
23594,9,2,1,2,2,3,3,2,1,0.0,0.0,1.0,28.0,1
23595,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,33.6,0
23596,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,55.0,1
23597,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,32.3,1
23598,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,11.1,1
23599,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,2.4,0
23600,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,28.3,1
23601,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,20.2,0
23602,9,0,1,3,2,3,2,2,2,0.0,0.0,1.0,24.5,0
23603,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,47.8,0
23604,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.3,0
23605,9,2,1,2,3,3,2,2,2,0.0,0.0,1.0,42.5,1
23606,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,-6.5,0
23607,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,15.9,0
23608,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,8.1,0
23609,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,15.7,1
23610,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,40.8,1
23611,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,31.3,0
23612,9,0,1,3,2,3,2,2,2,1.0,0.0,0.0,4.0,0
23613,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,15.3,0
23614,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,85.1,1
23615,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,26.8,0
23616,9,1,1,3,2,3,2,2,1,0.0,0.0,1.0,133.4,0
23617,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,21.6,0
23618,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.9,0
23619,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,6.9,0
23620,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,11.2,0
23621,9,1,1,3,2,3,2,2,2,0.0,1.0,0.0,10.9,0
23622,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,2.0,0
23623,9,0,1,2,2,3,2,3,2,0.0,1.0,0.0,16.9,0
23624,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,23.4,1
23625,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,61.1,0
23626,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,5.2,0
23627,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.8,0
23628,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,19.5,0
23629,9,2,1,3,2,3,3,2,2,0.0,0.0,1.0,30.6,1
23630,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.4,0
23631,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,28.3,1
23632,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,17.7,1
23633,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,33.8,1
23634,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,8.7,0
23635,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,53.1,1
23636,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,5.1,0
23637,9,2,1,2,2,3,3,2,1,0.0,0.0,1.0,43.4,1
23638,9,0,1,2,2,3,3,2,2,0.0,1.0,0.0,8.5,0
23639,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.4,0
23640,9,1,1,2,3,3,2,2,2,0.0,0.0,1.0,53.8,0
23641,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.8,0
23642,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,9.7,0
23643,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,18.8,1
23644,9,2,1,2,3,3,2,2,2,0.0,0.0,1.0,20.7,1
23645,9,1,1,2,2,3,2,3,2,1.0,0.0,0.0,6.3,0
23646,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,65.3,1
23647,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,12.0,0
23648,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,33.9,0
23649,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,19.5,1
23650,9,2,1,2,2,3,3,2,2,0.0,1.0,0.0,19.3,1
23651,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,65.0,1
23652,9,1,1,2,3,3,2,2,2,0.0,1.0,0.0,16.3,0
23653,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,29.8,0
23654,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,37.4,1
23655,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.7,0
23656,9,1,1,2,2,3,2,2,1,0.0,0.0,1.0,35.0,0
23657,9,2,1,3,2,3,2,2,1,0.0,0.0,1.0,83.3,1
23658,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,3.8,0
23659,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,54.6,1
23660,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,45.5,1
23661,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,28.8,1
23662,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,3.8,0
23663,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,21.7,1
23664,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.1,0
23665,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,16.8,0
23666,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,3.8,0
23667,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,5.1,0
23668,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,9.3,0
23669,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,4.6,0
23670,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,6.5,0
23671,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,59.2,1
23672,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.8,0
23673,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,27.4,0
23674,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,14.4,0
23675,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,30.2,0
23676,9,2,1,2,2,3,2,3,2,0.0,1.0,0.0,13.5,1
23677,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,50.6,1
23678,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.6,0
23679,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,55.2,1
23680,9,0,1,2,2,3,3,2,2,0.0,0.0,1.0,19.4,0
23681,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,29.4,1
23682,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,16.5,1
23683,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,15.8,1
23684,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.1,0
23685,9,0,1,2,2,3,2,3,2,1.0,0.0,0.0,2.3,0
23686,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,20.6,0
23687,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,35.5,1
23688,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,8.9,0
23689,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.7,0
23690,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,39.3,1
23691,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,21.2,1
23692,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,6.8,0
23693,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.7,0
23694,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,7.9,1
23695,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,51.7,1
23696,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,24.2,0
23697,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,30.5,0
23698,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,68.8,1
23699,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,22.8,1
23700,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,23.9,0
23701,9,2,1,2,2,3,2,2,2,1.0,0.0,0.0,6.6,1
23702,9,1,1,3,3,3,2,2,2,0.0,0.0,1.0,39.6,0
23703,9,0,1,3,2,3,2,2,2,0.0,1.0,0.0,11.4,0
23704,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,41.8,1
23705,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,29.1,0
23706,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,34.9,1
23707,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.6,0
23708,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,5.1,1
23709,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,55.1,1
23710,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,42.1,1
23711,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,12.7,0
23712,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,2.6,0
23713,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,11.4,0
23714,9,0,1,2,2,2,2,2,2,0.0,1.0,0.0,17.0,0
23715,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,33.0,1
23716,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,11.3,0
23717,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,10.5,1
23718,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,28.1,1
23719,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,34.2,0
23720,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,4.9,0
23721,9,1,1,2,3,3,2,2,2,0.0,0.0,1.0,20.3,0
23722,9,1,1,3,2,3,2,3,1,0.0,0.0,1.0,6.5,0
23723,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.7,0
23724,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.2,0
23725,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,8.4,0
23726,9,0,1,2,2,3,2,3,2,0.0,1.0,0.0,16.0,0
23727,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,54.3,1
23728,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,36.7,0
23729,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,29.6,1
23730,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.9,0
23731,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,18.8,1
23732,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,23.5,1
23733,9,0,1,2,2,3,3,2,2,0.0,1.0,0.0,12.5,0
23734,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,20.5,0
23735,9,0,1,2,2,3,3,2,2,0.0,1.0,0.0,3.3,0
23736,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,31.2,1
23737,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,23.2,0
23738,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,17.4,1
23739,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,26.3,0
23740,9,1,1,2,3,3,3,2,2,0.0,1.0,0.0,11.1,0
23741,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,31.1,0
23742,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.6,0
23743,9,1,1,2,2,3,2,2,1,0.0,0.0,1.0,20.9,0
23744,9,1,1,2,3,3,3,2,2,0.0,1.0,0.0,14.0,0
23745,9,2,1,2,2,2,2,3,2,0.0,0.0,1.0,24.8,1
23746,9,1,1,2,2,3,2,2,1,0.0,0.0,1.0,37.7,0
23747,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,40.5,0
23748,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,8.0,0
23749,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,21.9,0
23750,9,1,1,2,2,3,2,2,1,0.0,1.0,0.0,20.0,0
23751,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.6,0
23752,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,33.4,0
23753,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.4,0
23754,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,10.3,0
23755,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,17.6,0
23756,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,17.7,1
23757,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,16.0,1
23758,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,18.8,0
23759,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,17.1,0
23760,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,35.9,1
23761,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,22.0,0
23762,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,28.2,0
23763,9,1,1,3,2,3,3,2,2,0.0,0.0,1.0,15.3,0
23764,9,0,1,3,2,3,2,2,2,0.0,1.0,0.0,11.1,0
23765,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,14.8,0
23766,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,53.6,1
23767,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.6,0
23768,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,32.8,1
23769,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.2,0
23770,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.1,0
23771,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,5.9,0
23772,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,15.2,0
23773,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,27.9,1
23774,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,14.6,0
23775,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,27.1,1
23776,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,18.5,1
23777,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,42.6,1
23778,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,14.1,0
23779,9,0,1,2,3,3,2,2,2,0.0,0.0,1.0,31.7,0
23780,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,22.5,0
23781,9,0,1,2,2,3,2,3,2,0.0,1.0,0.0,10.2,0
23782,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.5,0
23783,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,14.6,1
23784,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,24.4,0
23785,9,1,1,2,2,3,2,3,2,0.0,0.0,1.0,32.3,0
23786,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.4,0
23787,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,24.7,1
23788,9,0,1,2,2,3,3,2,2,0.0,1.0,0.0,10.6,0
23789,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,39.5,1
23790,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,9.3,0
23791,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,45.9,1
23792,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,8.1,0
23793,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,25.9,0
23794,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,37.1,0
23795,9,2,1,3,2,3,2,2,2,0.0,1.0,0.0,12.4,1
23796,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,23.5,1
23797,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,2.4,0
23798,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,27.4,0
23799,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,32.1,1
23800,9,0,1,2,3,3,2,2,2,0.0,1.0,0.0,4.2,0
23801,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,18.3,1
23802,9,2,1,3,2,3,2,2,1,0.0,0.0,1.0,48.8,1
23803,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,68.8,0
23804,9,2,1,2,2,2,2,3,2,0.0,0.0,1.0,26.0,1
23805,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,10.4,0
23806,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,22.2,0
23807,9,1,1,2,2,3,2,3,2,0.0,0.0,1.0,29.6,0
23808,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,5.4,0
23809,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,1.4,0
23810,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,37.3,1
23811,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,12.5,1
23812,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,14.3,0
23813,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.6,0
23814,9,0,1,3,2,3,2,2,2,0.0,0.0,1.0,41.2,0
23815,9,0,1,2,2,3,3,2,2,0.0,0.0,1.0,19.9,0
23816,9,1,1,2,2,3,2,2,1,0.0,0.0,1.0,28.8,0
23817,9,1,1,2,2,3,3,3,2,0.0,0.0,1.0,25.8,0
23818,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,41.7,1
23819,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,21.5,0
23820,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,20.8,0
23821,9,1,1,2,2,3,2,3,2,1.0,0.0,0.0,8.3,0
23822,9,1,1,2,2,3,3,2,2,0.0,1.0,0.0,8.0,0
23823,9,1,1,2,2,2,2,2,2,0.0,0.0,1.0,16.9,0
23824,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,64.2,1
23825,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,4.3,0
23826,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,15.2,0
23827,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,5.7,0
23828,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,10.8,0
23829,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,40.9,1
23830,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,18.6,0
23831,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,14.1,0
23832,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,16.8,1
23833,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,13.7,0
23834,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,14.2,0
23835,9,1,1,2,2,3,2,2,1,0.0,0.0,1.0,63.9,0
23836,9,0,1,3,2,3,2,2,2,0.0,1.0,0.0,12.7,0
23837,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,23.2,1
23838,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,0.5,0
23839,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,27.0,0
23840,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,29.4,1
23841,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,28.4,0
23842,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,32.6,0
23843,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,13.7,0
